Product,Category,Year,Month,Month_Name,Forecast_Revenue,Lower_80,Upper_80,Lower_95,Upper_95
Butter Milk 175 Ml - Sambharam,Sambaram,2026,1,Jan,0.0,0.0,37485.51,0.0,57329.14
Butter Milk 175 Ml - Sambharam,Sambaram,2026,2,Feb,0.0,0.0,51461.09,0.0,78702.95
Butter Milk 175 Ml - Sambharam,Sambaram,2026,3,Mar,0.0,0.0,52520.23,0.0,80322.77
Butter Milk 175 Ml - Sambharam,Sambaram,2026,4,Apr,0.0,0.0,52572.63,0.0,80402.9
Butter Milk 175 Ml - Sambharam,Sambaram,2026,5,May,0.0,0.0,52698.96,0.0,80596.1
Butter Milk 175 Ml - Sambharam,Sambaram,2026,6,Jun,30058.39,0.0,82776.82,0.0,110684.28
Butter Milk 175 Ml - Sambharam,Sambaram,2026,7,Jul,30058.39,0.0,82776.85,0.0,110684.32
Butter Milk 175 Ml - Sambharam,Sambaram,2026,8,Aug,30058.39,0.0,82778.05,0.0,110686.15
Butter Milk 175 Ml - Sambharam,Sambaram,2026,9,Sep,30058.39,0.0,82778.35,0.0,110686.61
Butter Milk 175 Ml - Sambharam,Sambaram,2026,10,Oct,0.0,0.0,52719.96,0.0,80628.23
Butter Milk 175 Ml - Sambharam,Sambaram,2026,11,Nov,0.0,0.0,52719.97,0.0,80628.24
Butter Milk 175 Ml - Sambharam,Sambaram,2026,12,Dec,0.0,0.0,52719.98,0.0,80628.25
Butter Milk 180ml - Sambaram,Sambaram,2026,1,Jan,327770.15,215313.62,440226.68,155782.73,499757.57
Butter Milk 180ml - Sambaram,Sambaram,2026,2,Feb,0.0,0.0,113652.22,0.0,173817.97
Butter Milk 180ml - Sambaram,Sambaram,2026,3,Mar,790926.31,676688.93,905163.68,616215.31,965637.3
Butter Milk 180ml - Sambaram,Sambaram,2026,4,Apr,645038.48,530481.44,759595.52,469838.6,820238.36
Butter Milk 180ml - Sambaram,Sambaram,2026,5,May,317268.28,202534.9,432001.67,141798.71,492737.86
Butter Milk 180ml - Sambaram,Sambaram,2026,6,Jun,0.0,0.0,100467.88,0.0,161255.61
Butter Milk 180ml - Sambaram,Sambaram,2026,7,Jul,131526.09,16641.53,246410.66,0.0,307226.88
Butter Milk 180ml - Sambaram,Sambaram,2026,8,Aug,459296.84,344382.54,574211.15,283550.58,635043.1
Butter Milk 180ml - Sambaram,Sambaram,2026,9,Sep,459296.83,344366.09,574227.56,283525.43,635068.22
Butter Milk 180ml - Sambaram,Sambaram,2026,10,Oct,0.0,0.0,114939.81,0.0,175785.28
Butter Milk 180ml - Sambaram,Sambaram,2026,11,Nov,0.0,0.0,114944.84,0.0,175792.97
Butter Milk 180ml - Sambaram,Sambaram,2026,12,Dec,327770.66,212823.04,442718.28,151973.44,503567.88
Butter Milk 200 Ml,Sambaram,2026,1,Jan,284454.23,0.0,689684.44,0.0,904200.36
Butter Milk 200 Ml,Sambaram,2026,2,Feb,235799.07,0.0,687548.21,0.0,926689.75
Butter Milk 200 Ml,Sambaram,2026,3,Mar,1025119.28,573272.07,1476966.49,334078.6,1716159.96
Butter Milk 200 Ml,Sambaram,2026,4,Apr,876183.54,424334.87,1328032.22,185140.63,1567226.46
Butter Milk 200 Ml,Sambaram,2026,5,May,1010497.31,558648.63,1462345.99,319454.39,1701540.24
Butter Milk 200 Ml,Sambaram,2026,6,Jun,98203.55,0.0,550052.23,0.0,789246.47
Butter Milk 200 Ml,Sambaram,2026,7,Jul,0.0,0.0,411754.63,0.0,650948.88
Butter Milk 200 Ml,Sambaram,2026,8,Aug,231869.81,0.0,683718.49,0.0,922912.73
Butter Milk 200 Ml,Sambaram,2026,9,Sep,297010.55,0.0,748859.23,0.0,988053.48
Butter Milk 200 Ml,Sambaram,2026,10,Oct,84055.23,0.0,535903.91,0.0,775098.15
Butter Milk 200 Ml,Sambaram,2026,11,Nov,90695.29,0.0,542543.97,0.0,781738.21
Butter Milk 200 Ml,Sambaram,2026,12,Dec,317605.16,0.0,769453.85,0.0,1008648.09
Butter Milk 200 Ml - Nellikka,Sambaram,2026,1,Jan,35749.69,31462.86,40036.52,29193.55,42305.83
Butter Milk 200 Ml - Nellikka,Sambaram,2026,2,Feb,9.67,0.0,6061.4,0.0,9264.99
Butter Milk 200 Ml - Nellikka,Sambaram,2026,3,Mar,36129.16,30077.44,42180.89,26873.84,45384.48
