Category,Product,Year,Month,Month_Name,Quarter,Is_Festival,Is_Summer,Is_Peak_Q2,Is_Monsoon,Is_Winter,Quantity,Revenue,Avg_Rate,Days_Active,Rev_Per_Unit
Cheese,Cheese Slice 100gm,2021,4,Apr,2,0,1,1,0,0,316.0,15808.56,50.18,13,50.03
Cheese,Cheese Slice 100gm,2021,4,Apr,2,1,1,1,0,0,93.0,4653.64,50.48,8,50.04
Cheese,Cheese Slice 100gm,2021,5,May,2,0,1,1,0,0,692.0,34863.11,50.69,27,50.38
Cheese,Cheese Slice 100gm,2021,6,Jun,2,0,0,1,1,0,1134.0,56756.62,50.25,26,50.05
Cheese,Cheese Slice 100gm,2021,7,Jul,3,0,0,0,1,0,892.0,44665.09,50.1,23,50.07
Cheese,Cheese Slice 100gm,2021,8,Aug,3,0,0,0,1,0,1031.0,51282.34,49.78,21,49.74
Cheese,Cheese Slice 100gm,2021,8,Aug,3,1,0,0,1,0,49.0,2436.02,49.29,3,49.71
Cheese,Cheese Slice 100gm,2021,9,Sep,3,0,0,0,1,0,526.0,26068.22,49.39,18,49.56
Cheese,Cheese Slice 100gm,2021,9,Sep,3,1,0,0,1,0,259.0,12978.08,50.06,5,50.11
Cheese,Cheese Slice 100gm,2021,10,Oct,4,0,0,0,0,0,807.0,39837.21,49.45,28,49.36
Cheese,Cheese Slice 100gm,2021,11,Nov,4,0,0,0,0,1,711.0,35168.26,49.95,29,49.46
Cheese,Cheese Slice 100gm,2021,12,Dec,4,0,0,0,0,1,508.0,25025.21,49.2,19,49.26
Cheese,Cheese Slice 100gm,2021,12,Dec,4,1,0,0,0,1,390.0,19306.1,49.34,11,49.5
Cheese,Cheese Slice 100gm,2022,1,Jan,1,0,0,0,0,1,600.0,29694.22,49.51,23,49.49
Cheese,Cheese Slice 100gm,2022,1,Jan,1,1,0,0,0,1,76.0,3745.07,49.47,5,49.28
Cheese,Cheese Slice 100gm,2022,2,Feb,1,0,0,0,0,0,456.0,22512.26,49.72,27,49.37
Cheese,Cheese Slice 100gm,2022,3,Mar,1,0,1,0,0,0,466.0,23114.28,50.36,26,49.6
Cheese,Cheese Slice 100gm,2022,3,Mar,1,1,1,0,0,0,27.0,1344.02,50.32,2,49.78
Cheese,Cheese Slice 100gm,2022,4,Apr,2,0,1,1,0,0,168.0,8309.05,49.31,10,49.46
Cheese,Cheese Slice 100gm,2022,4,Apr,2,1,1,1,0,0,226.0,11130.09,50.16,7,49.25
Cheese,Cheese Slice 100gm,2022,5,May,2,0,1,1,0,0,716.0,35490.28,50.01,24,49.57
Cheese,Cheese Slice 100gm,2022,6,Jun,2,0,0,1,1,0,618.0,33351.1,54.52,20,53.97
Cheese,Cheese Slice 100gm,2022,7,Jul,3,0,0,0,1,0,608.0,34280.0,56.64,27,56.38
Cheese,Cheese Slice 100gm,2022,8,Aug,3,0,0,0,1,0,519.0,29144.01,56.08,22,56.15
Cheese,Cheese Slice 100gm,2022,8,Aug,3,1,0,0,1,0,144.0,8303.97,57.4,7,57.67
Cheese,Cheese Slice 100gm,2022,9,Sep,3,0,0,0,1,0,326.0,18416.02,56.42,19,56.49
Cheese,Cheese Slice 100gm,2022,9,Sep,3,1,0,0,1,0,126.0,7144.01,57.44,9,56.7
Cheese,Cheese Slice 100gm,2022,10,Oct,4,0,0,0,0,0,815.0,45847.99,56.21,27,56.26
Cheese,Cheese Slice 100gm,2022,11,Nov,4,0,0,0,0,1,707.0,39895.98,56.56,28,56.43
Cheese,Cheese Slice 100gm,2022,12,Dec,4,0,0,0,0,1,345.0,19399.98,56.1,16,56.23
Cheese,Cheese Slice 100gm,2022,12,Dec,4,1,0,0,0,1,315.0,17688.0,56.27,12,56.15
Cheese,Cheese Slice 100gm,2023,1,Jan,1,0,0,0,0,1,559.0,31360.0,56.37,25,56.1
Cheese,Cheese Slice 100gm,2023,1,Jan,1,1,0,0,0,1,90.0,5040.0,56.0,5,56.0
Cheese,Cheese Slice 100gm,2023,2,Feb,1,0,0,0,0,0,546.0,30832.04,56.6,26,56.47
Cheese,Cheese Slice 100gm,2023,3,Mar,1,0,1,0,0,0,435.0,24400.02,56.07,21,56.09
Cheese,Cheese Slice 100gm,2023,3,Mar,1,1,1,0,0,0,50.0,2920.0,58.36,2,58.4
Cheese,Cheese Slice 100gm,2023,4,Apr,2,0,1,1,0,0,111.0,6288.01,56.48,4,56.65
Cheese,Cheese Slice 100gm,2023,4,Apr,2,1,1,1,0,0,106.0,5936.0,56.0,6,56.0
Cheese,Cheese Slice 100gm,2023,5,May,2,0,1,1,0,0,357.0,22626.15,64.37,13,63.38
Cheese,Cheese Slice 100gm,2023,6,Jun,2,0,0,1,1,0,653.0,41409.26,63.44,25,63.41
Cheese,Cheese Slice 100gm,2023,7,Jul,3,0,0,0,1,0,704.0,44838.25,63.92,22,63.69
Cheese,Cheese Slice 100gm,2023,8,Aug,3,0,0,0,1,0,515.0,32787.22,63.55,20,63.66
Cheese,Cheese Slice 100gm,2023,8,Aug,3,1,0,0,1,0,159.0,10059.38,63.6,5,63.27
Cheese,Cheese Slice 100gm,2023,9,Sep,3,0,0,0,1,0,357.0,22671.27,63.25,19,63.5
Cheese,Cheese Slice 100gm,2023,9,Sep,3,1,0,0,1,0,189.0,12060.1,63.73,6,63.81
Cheese,Cheese Slice 100gm,2023,10,Oct,4,0,0,0,0,0,781.0,49410.35,63.62,23,63.27
Cheese,Cheese Slice 100gm,2023,11,Nov,4,0,0,0,0,1,748.0,47259.28,63.14,20,63.18
Cheese,Cheese Slice 100gm,2023,12,Dec,4,0,0,0,0,1,741.0,47025.16,63.79,19,63.46
