Category,Product,Total_Quantity,Total_Revenue,Avg_Rate,Days_Sold,Rev_Per_Unit,Revenue_Share,Quantity_Share,Quadrant,Period,Recommendation,Qty_Threshold,Rev_Threshold,Year
Curd,Milma Katti Moru 500ml,139827.0,3432339.0,24.523795013850417,361,24.55,2.29,2.11,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Paneer,Paneer 200gm - Sliced,25342.0,1961437.06,77.4210606060606,264,77.4,1.31,0.38,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Sambaram,Butter Milk 250ml-Nellikka,237568.0,1603885.6,6.83885,200,6.75,1.07,3.58,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Sambaram,Butter Milk 180ml - Sambaram,384194.0,1441104.6,3.807128712871287,202,3.75,0.96,5.8,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Curd,Special Curd 500gm- Tonned Milk,28215.0,826052.0,29.253219696969698,264,29.28,0.55,0.43,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Cheese,Cheese Slice 100gm,7408.0,368848.46,49.90073593073593,231,49.79,0.25,0.11,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Cheese,Cheese Spread Plain 200gm,1190.0,84060.23,70.39920000000001,175,70.64,0.06,0.02,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Paneer,Paneer 1kg,207.0,76651.70999999999,363.50425925925924,54,370.3,0.05,0.0,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Curd,Katta Thairu 400g,1950.0,67371.0,34.519354838709674,124,34.55,0.04,0.03,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Yogurt,Flavoured Yoghurt 80gm,930.0,15716.57,16.9,44,16.9,0.01,0.01,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Cheese,Cheese Spread Chilly Garlic 200gm,187.0,13047.21,70.0092156862745,51,69.77,0.01,0.0,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Cheese,Cheese Spread Pepper 200gm,185.0,12892.17,70.0361224489796,49,69.69,0.01,0.0,Efficiency Target,2021,Review inventory levels. Consider seasonal production only or phase-out.,509797.77,11543974.5,2021
Curd,Skimmed Milk Curd 500gm,5800168.0,140168262.92,24.162328767123288,365,24.17,93.4,87.52,Star,2021,Maintain shelf priority. Scale production in Q2. Feature in promotions.,509797.77,11543974.5,2021
Curd,Milma Katti Moru 500ml,152394.0,3792033.08,25.415314465408805,318,24.88,2.03,1.75,Efficiency Target,2022,Review inventory levels. Consider seasonal production only or phase-out.,414612.33,8893156.37,2022
Paneer,Paneer 200gm - Sliced,32159.0,2421131.82,75.48404558404559,351,75.29,1.3,0.37,Efficiency Target,2022,Review inventory levels. Consider seasonal production only or phase-out.,414612.33,8893156.37,2022
